Saved path: music_store, bank, pizzeria, dentist, grocery_store, toy_store, noodle_house, tech_shop, burger_joint, hardware_store, jewelry_store, barber_shop, pet_store, bakery, party_store : 50076
Saved path: bookstore, grocery_store, toy_store, barber_shop, jewelry_store, bike_shop, bakery, party_store, gelateria, florist, bank, pizzeria, gym, hardware_store, burger_joint : 38337
Saved path: dentist, grocery_store, clothing_store, toy_store, noodle_house, tech_shop, burger_joint, bakery, bike_shop, gelateria, music_store, craft_shop, pizzeria, bookstore, cafe : 38767
Saved path: florist, bank, pizzeria, bookstore, dentist, cafe, burger_joint, gym, toy_store, barber_shop, pet_store, bakery, salon, party_store, gelateria : 49569
Saved path: florist, bank, gym, toy_store, clothing_store, grocery_store, tech_shop, noodle_house, burger_joint, hardware_store, salon, bakery, pet_store, gelateria, music_store : 42717
Saved path: pizzeria, bank, music_store, pharmacy, bakery, pet_store, bike_shop, salon, jewelry_store, barber_shop, toy_store, grocery_store, tech_shop, noodle_house, gym : 47067
Saved path: craft_shop, music_store, gelateria, pharmacy, party_store, bakery, pet_store, jewelry_store, barber_shop, clothing_store, grocery_store, bookstore, burger_joint, cafe, dentist : 48592
Saved path: pizzeria, bank, gelateria, music_store, salon, bike_shop, bakery, jewelry_store, barber_shop, toy_store, noodle_house, tech_shop, grocery_store, burger_joint, bookstore : 36768
Saved path: music_store, gelateria, pharmacy, bakery, gym, toy_store, noodle_house, tech_shop, clothing_store, grocery_store, cafe, dentist, craft_shop, pizzeria, florist : 35844
Saved path: gym, bakery, salon, party_store, music_store, florist, bank, pizzeria, bookstore, dentist, grocery_store, clothing_store, toy_store, tech_shop, burger_joint : 37038
Saved path: salon, bike_shop, pet_store, bakery, jewelry_store, barber_shop, toy_store, clothing_store, noodle_house, burger_joint, dentist, craft_shop, florist, gym, hardware_store : 45910
Saved path: bike_shop, bakery, jewelry_store, gym, toy_store, noodle_house, tech_shop, clothing_store, cafe, pizzeria, craft_shop, bank, music_store, gelateria, pharmacy : 37802
Saved path: tech_shop, noodle_house, toy_store, barber_shop, jewelry_store, salon, bakery, pet_store, pharmacy, gym, bookstore, cafe, dentist, grocery_store, clothing_store : 48138
Saved path: bank, florist, pharmacy, bakery, pet_store, jewelry_store, hardware_store, burger_joint, bookstore, tech_shop, noodle_house, toy_store, clothing_store, dentist, craft_shop : 45440
Saved path: gym, craft_shop, pizzeria, burger_joint, noodle_house, tech_shop, grocery_store, clothing_store, toy_store, barber_shop, party_store, salon, bakery, pet_store, hardware_store : 40859
Saved path: bakery, party_store, pharmacy, gelateria, florist, bank, pizzeria, gym, cafe, clothing_store, noodle_house, toy_store, barber_shop, jewelry_store, salon : 33238
Saved path: music_store, pharmacy, bakery, pet_store, bike_shop, salon, hardware_store, toy_store, noodle_house, clothing_store, grocery_store, dentist, bookstore, bank, florist : 46477
Saved path: bike_shop, bakery, jewelry_store, hardware_store, burger_joint, noodle_house, toy_store, clothing_store, grocery_store, dentist, craft_shop, bank, gelateria, music_store, party_store : 39159
Saved path: dentist, cafe, bookstore, bank, florist, gelateria, bakery, salon, jewelry_store, barber_shop, hardware_store, gym, toy_store, noodle_house, clothing_store : 40824
Saved path: grocery_store, cafe, pizzeria, craft_shop, bank, florist, music_store, gelateria, party_store, salon, bakery, jewelry_store, gym, toy_store, noodle_house : 34572
Saved path: burger_joint, tech_shop, toy_store, grocery_store, dentist, pizzeria, florist, music_store, gelateria, barber_shop, bakery, pet_store, bike_shop, salon, hardware_store : 52549
Saved path: jewelry_store, bakery, pet_store, music_store, bank, craft_shop, pizzeria, bookstore, burger_joint, cafe, clothing_store, tech_shop, noodle_house, toy_store, barber_shop : 44312
Saved path: bakery, barber_shop, toy_store, noodle_house, tech_shop, clothing_store, bookstore, cafe, dentist, craft_shop, florist, gelateria, pharmacy, salon, bike_shop : 39111
Saved path: salon, pharmacy, music_store, gelateria, bank, pizzeria, dentist, burger_joint, noodle_house, tech_shop, clothing_store, toy_store, barber_shop, jewelry_store, bakery : 39030
Saved path: music_store, gelateria, pharmacy, party_store, pet_store, bakery, jewelry_store, toy_store, noodle_house, clothing_store, dentist, bookstore, pizzeria, craft_shop, bank : 47770
Saved path: bakery, salon, jewelry_store, hardware_store, burger_joint, noodle_house, toy_store, clothing_store, cafe, dentist, craft_shop, florist, gelateria, pharmacy, party_store : 34208
Saved path: jewelry_store, hardware_store, gym, toy_store, noodle_house, grocery_store, dentist, bookstore, pizzeria, bank, gelateria, pharmacy, party_store, bakery, barber_shop : 40247
Saved path: tech_shop, burger_joint, hardware_store, pet_store, bakery, barber_shop, party_store, pharmacy, florist, craft_shop, dentist, grocery_store, clothing_store, toy_store, noodle_house : 46508
Saved path: party_store, pharmacy, bank, pizzeria, craft_shop, dentist, cafe, grocery_store, toy_store, noodle_house, burger_joint, gym, pet_store, bakery, salon : 44181
Saved path: cafe, dentist, craft_shop, florist, music_store, gelateria, bike_shop, jewelry_store, hardware_store, gym, burger_joint, noodle_house, toy_store, clothing_store, grocery_store : 42330
Saved path: pharmacy, gelateria, music_store, florist, bank, bookstore, cafe, grocery_store, noodle_house, burger_joint, gym, hardware_store, jewelry_store, bakery, party_store : 33947
Saved path: cafe, clothing_store, noodle_house, toy_store, barber_shop, jewelry_store, salon, bakery, pet_store, pharmacy, bank, pizzeria, gym, hardware_store, burger_joint : 44891
Saved path: bank, florist, music_store, party_store, bike_shop, pet_store, bakery, jewelry_store, hardware_store, toy_store, tech_shop, grocery_store, cafe, bookstore, pizzeria : 43430
Saved path: music_store, pharmacy, salon, bike_shop, pet_store, bakery, barber_shop, jewelry_store, hardware_store, toy_store, tech_shop, bookstore, dentist, bank, florist : 50307
Saved path: jewelry_store, barber_shop, toy_store, clothing_store, grocery_store, bookstore, burger_joint, dentist, craft_shop, florist, gym, hardware_store, bakery, bike_shop, salon : 37873
