Saved path: cafe, grocery_store, tech_shop, toy_store, pet_store, bike_shop, salon, party_store, pharmacy, gelateria, florist, craft_shop, gym, burger_joint, bookstore : 42209
Saved path: barber_shop, jewelry_store, salon, bakery, gelateria, bank, craft_shop, dentist, bookstore, clothing_store, tech_shop, noodle_house, toy_store, gym, hardware_store : 41400
Saved path: cafe, burger_joint, tech_shop, clothing_store, toy_store, barber_shop, bakery, pet_store, bike_shop, salon, pharmacy, gelateria, music_store, bank, dentist : 49577
Saved path: bookstore, cafe, noodle_house, toy_store, bakery, pet_store, bike_shop, salon, jewelry_store, party_store, pharmacy, gelateria, music_store, bank, craft_shop : 42647
Saved path: clothing_store, grocery_store, dentist, bookstore, pizzeria, craft_shop, bank, gym, hardware_store, salon, bakery, burger_joint, tech_shop, noodle_house, toy_store : 29251
Saved path: florist, craft_shop, pizzeria, bookstore, burger_joint, cafe, dentist, grocery_store, clothing_store, toy_store, hardware_store, jewelry_store, pet_store, bakery, gelateria : 46255
Saved path: burger_joint, bookstore, cafe, dentist, grocery_store, clothing_store, noodle_house, barber_shop, jewelry_store, bakery, party_store, pharmacy, florist, bank, gym : 37424
Saved path: hardware_store, pet_store, bike_shop, salon, pharmacy, gelateria, music_store, florist, craft_shop, dentist, cafe, burger_joint, tech_shop, toy_store, gym : 47198
Saved path: music_store, pharmacy, bike_shop, bakery, barber_shop, jewelry_store, hardware_store, burger_joint, noodle_house, toy_store, grocery_store, cafe, dentist, bank, gelateria : 42711
Saved path: barber_shop, jewelry_store, bakery, bike_shop, salon, party_store, pharmacy, music_store, bank, bookstore, burger_joint, cafe, grocery_store, tech_shop, toy_store : 35812
Saved path: party_store, pharmacy, gelateria, bank, bookstore, cafe, burger_joint, noodle_house, toy_store, hardware_store, jewelry_store, barber_shop, pet_store, bakery, salon : 42295
Saved path: gelateria, pharmacy, pet_store, bakery, salon, jewelry_store, hardware_store, toy_store, noodle_house, clothing_store, cafe, bookstore, pizzeria, florist, music_store : 43040
Saved path: pharmacy, gelateria, florist, craft_shop, dentist, cafe, burger_joint, bookstore, grocery_store, clothing_store, toy_store, bakery, pet_store, bike_shop, party_store : 44463
Saved path: florist, gym, burger_joint, bookstore, cafe, dentist, grocery_store, clothing_store, toy_store, jewelry_store, bike_shop, pet_store, bakery, party_store, gelateria : 49310
Saved path: jewelry_store, barber_shop, toy_store, noodle_house, clothing_store, grocery_store, bookstore, pizzeria, craft_shop, bank, gelateria, party_store, salon, bakery, pet_store : 41442
Saved path: noodle_house, tech_shop, burger_joint, bookstore, cafe, dentist, craft_shop, bank, gym, bakery, pet_store, bike_shop, salon, party_store, toy_store : 42134
Saved path: party_store, pharmacy, toy_store, noodle_house, tech_shop, grocery_store, dentist, bookstore, burger_joint, gym, hardware_store, jewelry_store, bakery, bike_shop, salon : 39524
Saved path: pharmacy, music_store, bank, pizzeria, craft_shop, dentist, clothing_store, toy_store, tech_shop, burger_joint, jewelry_store, salon, bike_shop, pet_store, bakery : 47950
Saved path: bookstore, cafe, dentist, craft_shop, florist, music_store, party_store, bakery, bike_shop, jewelry_store, gym, toy_store, noodle_house, tech_shop, burger_joint : 40763
Saved path: salon, bakery, barber_shop, toy_store, clothing_store, tech_shop, noodle_house, burger_joint, bookstore, pizzeria, craft_shop, bank, music_store, pharmacy, party_store : 33415
Saved path: pet_store, salon, music_store, florist, bank, gym, craft_shop, dentist, cafe, bookstore, burger_joint, tech_shop, toy_store, barber_shop, bakery : 51048
Saved path: noodle_house, toy_store, hardware_store, bike_shop, salon, party_store, pharmacy, music_store, florist, craft_shop, gym, burger_joint, cafe, grocery_store, clothing_store : 34372
Saved path: burger_joint, cafe, dentist, gelateria, party_store, salon, bike_shop, pet_store, bakery, barber_shop, jewelry_store, hardware_store, gym, toy_store, tech_shop : 50312
Saved path: bakery, salon, jewelry_store, barber_shop, toy_store, tech_shop, clothing_store, grocery_store, cafe, bookstore, pizzeria, craft_shop, music_store, pharmacy, pet_store : 43454
Saved path: party_store, pharmacy, music_store, bank, craft_shop, pizzeria, bookstore, grocery_store, clothing_store, tech_shop, noodle_house, toy_store, barber_shop, bakery, bike_shop : 35749
Saved path: pharmacy, gelateria, florist, bank, craft_shop, gym, toy_store, clothing_store, grocery_store, barber_shop, jewelry_store, bakery, pet_store, bike_shop, party_store : 44108
Saved path: pet_store, bakery, barber_shop, party_store, pharmacy, music_store, florist, pizzeria, craft_shop, dentist, cafe, burger_joint, noodle_house, toy_store, hardware_store : 48395
Saved path: gym, hardware_store, jewelry_store, bakery, salon, pharmacy, gelateria, florist, bank, craft_shop, pizzeria, bookstore, tech_shop, clothing_store, toy_store : 32226
Saved path: bookstore, cafe, dentist, bank, gelateria, party_store, salon, bike_shop, pet_store, bakery, gym, toy_store, noodle_house, tech_shop, burger_joint : 45415
Saved path: tech_shop, burger_joint, pharmacy, salon, bakery, pet_store, hardware_store, gym, pizzeria, dentist, cafe, grocery_store, clothing_store, toy_store, noodle_house : 45200
Saved path: salon, party_store, gelateria, music_store, craft_shop, gym, burger_joint, grocery_store, tech_shop, noodle_house, toy_store, barber_shop, bakery, pet_store, bike_shop : 47644
Saved path: pharmacy, party_store, bakery, bike_shop, jewelry_store, barber_shop, toy_store, clothing_store, grocery_store, noodle_house, gym, pizzeria, bank, florist, music_store : 37770
Saved path: music_store, florist, bank, pizzeria, bookstore, cafe, burger_joint, tech_shop, noodle_house, toy_store, jewelry_store, bakery, pet_store, bike_shop, party_store : 42100
Saved path: burger_joint, bookstore, grocery_store, tech_shop, noodle_house, toy_store, hardware_store, bike_shop, bakery, party_store, gelateria, florist, bank, craft_shop, gym : 33960
Saved path: gym, toy_store, noodle_house, tech_shop, dentist, craft_shop, pizzeria, bank, gelateria, party_store, bike_shop, bakery, barber_shop, jewelry_store, hardware_store : 41382
